0 1 24 1746 2322 7 (D 72,1,1) (S 11,33,33) (S 138,8,21) (S 137,8,9) (S 139,9,10) (S 44,10,11) (D 72,1,1)
0 1 25 1801 2201 7 (D 72,1,1) (S 21,62,62) (S 202,64,65) (S 191,50,63) (S 22,63,63) (S 203,64,77) (D 72,1,1)
0 1 26 1679 2214 7 (D 72,1,1) (S 68,47,60) (S 172,36,23) (S 157,23,22) (S 155,22,35) (S 173,37,50) (D 72,1,1)
0 1 27 1734 2456 7 (D 72,1,1) (S 219,86,73) (S 205,66,79) (S 214,81,68) (S 71,54,41) (S 14,40,40) (D 72,1,1)
0 1 28 1707 2301 7 (D 72,1,1) (S 3,8,8) (S 140,11,12) (S 141,12,13) (S 160,25,12) (S 176,39,52) (D 72,1,1)
0 1 29 1661 2247 7 (D 72,1,1) (S 220,86,87) (S 240,103,102) (S 238,102,89) (S 32,101,101) (S 235,101,88) (D 72,1,1)
0 1 30 1735 2283 7 (D 72,1,1) (S 156,23,10) (S 4,10,10) (S 174,38,39) (S 190,50,49) (S 189,49,48) (D 72,1,1)
0 1 31 1660 2421 7 (D 72,1,1) (S 175,38,51) (S 188,49,36) (S 154,22,21) (S 145,16,15) (S 143,14,27) (D 72,1,1)
0 1 32 1773 2473 7 (D 72,1,1) (S 146,16,29) (S 10,30,30) (S 142,14,1) (S 130,1,2) (S 131,2,3) (D 72,1,1)
0 1 33 1632 2125 7 (D 72,1,1) (S 224,92,105) (S 242,105,106) (S 122,107,108) (S 247,108,109) (S 249,109,110) (D 72,1,1)
0 1 34 1711 2289 7 (D 72,1,1) (S 108,85,98) (S 250,111,98) (S 251,112,113) (S 252,114,115) (S 253,115,102) (D 72,1,1)
0 1 35 1813 2895 7 (D 72,1,1) (S 196,55,56) (S 15,41,41) (S 132,3,16) (S 42,3,4) (S 159,24,23) (D 72,1,1)
0 1 36 1670 2412 7 (D 72,1,1) (S 101,81,82) (S 215,82,69) (S 216,82,95) (S 244,106,107) (S 245,107,94) (D 72,1,1)
0 1 37 1782 2517 7 (D 72,1,1) (S 59,37,38) (S 241,103,116) (S 239,103,90) (S 113,90,91) (S 236,101,100) (D 72,1,1)
0 1 38 1820 2581 7 (D 72,1,1) (S 243,106,93) (S 34,105,105) (S 246,108,95) (S 35,107,107) (S 248,109,96) (D 72,1,1)
0 1 39 1819 2499 7 (D 72,1,1) (S 118,97,110) (S 126,115,116) (S 121,104,103) (S 237,101,114) (S 232,100,87) (D 72,1,1)
0 1 40 1616 2716 6 (D 72,1,1) (S 7,18,18) (S 1,1,1) (S 158,24,11) (S 234,100,113) (D 72,1,1)
0 1 41 1804 2791 7 (D 72,1,1) (S 27,80,80) (S 233,100,99) (S 231,99,112) (S 230,99,98) (S 229,99,86) (D 72,1,1)
